"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06735713e-01 1.97455750e-01
  3.69221471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47351740e-01 4.54926313e-01 3.49763374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49129710e-01 2.64634980e-01
  3.76724494e+01 1.37000000e+02 1.23000000e+02 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49129710e-01 2.64634980e-01
  3.76724494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17708308e-01 2.77252286e-01 5.32917796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60436238e-01 4.86183399e-01
  7.32102666e+01 1.37000000e+02 1.23000000e+02 7.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58570375e-01 4.80819291e-01
  6.56573255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74026296e-01 3.29056449e-01 8.04818374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14194905e-01 1.99243790e-01
  8.85889134e+01 4.02900000e+03 2.86100000e+03 3.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14194905e-01 1.99243790e-01
  8.85889134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55150713e-01 1.37058083e-01 5.66250628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81376348e-01 2.43603656e-01
  5.73577873e+01 4.02900000e+03 2.86100000e+03 6.50000000e+01
  4.50000000e+01]]","[[-3.71184251]
 [-3.71184251]
 [-3.71184251]
 [-3.71184251]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75999085e-01 5.77104951e-01
  4.02780345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02062470e-01 3.73911723e-01 2.94108578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81365713e-01 2.89792294e-01
  7.86347462e+01 1.40000000e+02 1.25000000e+02 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81365713e-01 2.89792294e-01
  7.86347462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74475546e-01 2.98879136e-01 9.67439481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01935456e-01 3.31135845e-01
  7.02473205e+01 1.40000000e+02 1.25000000e+02 7.10000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14154605e-01 3.04708215e-01
  3.65481501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50748672e-01 3.57379503e-01 2.87365796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47645340e-01 1.60571477e-01
  9.38155767e+01 4.18200000e+03 2.97300000e+03 3.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47645340e-01 1.60571477e-01
  9.38155767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26529944e-01 2.45368389e-01 6.36396754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92002013e-01 3.10960568e-01
  9.87776594e+01 4.18200000e+03 2.97300000e+03 6.70000000e+01
  4.50000000e+01]]","[[-6.19636201]
 [-6.19636201]
 [-6.19636201]
 [-6.19636201]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74143679e-01 3.06124745e-01
  6.03167644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21818639e-01 5.10154983e-01 2.94484386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17230146e-01 3.38921057e-01
  7.94683192e+01 1.42000000e+02 1.28000000e+02 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17230146e-01 3.38921057e-01
  7.94683192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07653979e-01 2.20188126e-01 8.36020271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85482501e-01 4.14468415e-01
  4.02826020e+01 1.42000000e+02 1.28000000e+02 7.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78939841e-01 2.05641258e-01
  9.22306052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94406318e-01 5.93820092e-01 4.55286161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72971971e-01 1.56694498e-01
  7.66554576e+01 4.33800000e+03 3.08700000e+03 3.60000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72971971e-01 1.56694498e-01
  7.66554576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46424262e-01 4.86020599e-01 3.76807521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37530000e-01 1.84995735e-01
  6.89383339e+01 4.33800000e+03 3.08700000e+03 6.90000000e+01
  4.50000000e+01]]","[[-16.43137889]
 [-16.43137889]
 [-16.43137889]
 [-16.43137889]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32945916e-01 4.87083175e-01
  4.62888868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80149400e-01 4.70666462e-01 6.34752712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67793049e-01 5.31843850e-01
  7.39954183e+01 1.44000000e+02 1.31000000e+02 2.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67793049e-01 5.31843850e-01
  7.39954183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48732467e-01 5.64744544e-01 9.27449356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64907342e-01 4.97333725e-01
  3.60424183e+01 1.44000000e+02 1.31000000e+02 7.30000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02705616e-01 5.57504723e-01
  3.49107805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94663533e-01 2.62848723e-01 2.17096972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84326768e-01 3.23449455e-01
  8.31473250e+01 4.49700000e+03 3.20300000e+03 3.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84326768e-01 3.23449455e-01
  8.31473250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16792683e-01 1.03383564e-01 3.26773156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35412997e-01 5.58192520e-01
  7.41003688e+01 4.49700000e+03 3.20300000e+03 7.10000000e+01
  4.50000000e+01]]","[[-9.32692345]
 [-9.32692345]
 [-9.32692345]
 [-9.32692345]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01830096e-01 4.16483806e-01
  7.68453007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62555108e-01 5.23704123e-01 2.39034462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90299826e-01 2.92605151e-01
  2.61022667e+01 1.47000000e+02 1.33000000e+02 2.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90299826e-01 2.92605151e-01
  2.61022667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70790420e-01 1.52747712e-01 4.15283597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79848815e-01 3.83115588e-01
  7.06425632e+01 1.47000000e+02 1.33000000e+02 7.30000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79931347e-01 2.72688676e-01
  5.00427457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89588467e-01 3.20711643e-01 7.21556365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54828800e-01 1.17794695e-01
  7.28211671e+01 4.65900000e+03 3.32100000e+03 3.60000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54828800e-01 1.17794695e-01
  7.28211671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03030435e-01 1.35252694e-01 5.07435729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14019786e-01 5.52186416e-01
  2.76986179e+01 4.65900000e+03 3.32100000e+03 7.30000000e+01
  4.50000000e+01]]","[[-13.53089835]
 [-13.53089835]
 [-13.53089835]
 [-13.53089835]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54941871e-01 5.08397107e-01
  7.42639170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75099242e-01 4.85963357e-01 5.22525171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43412038e-01 3.23206424e-01
  9.94978630e+01 1.49000000e+02 1.36000000e+02 2.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43412038e-01 3.23206424e-01
  9.94978630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97282778e-01 5.35311143e-01 5.45388134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89325415e-01 4.38572696e-01
  8.32039639e+01 1.49000000e+02 1.36000000e+02 7.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06472023e-01 5.43196969e-01
  8.24472650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49649800e-01 3.46050102e-01 5.00626646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07653988e-01 3.66330912e-01
  7.74266136e+01 4.82400000e+03 3.44100000e+03 3.60000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07653988e-01 3.66330912e-01
  7.74266136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87463565e-01 5.55395120e-01 2.59133159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93966253e-01 3.25879759e-01
  3.93580626e+01 4.82400000e+03 3.44100000e+03 7.50000000e+01
  4.50000000e+01]]","[[-8.1125746]
 [-8.1125746]
 [-8.1125746]
 [-8.1125746]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96457768e-01 5.50458310e-01
  2.71165560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31895669e-01 1.76755078e-01 2.10438260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42903272e-01 1.20103932e-01
  2.72171448e+01 1.52000000e+02 1.38000000e+02 2.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42903272e-01 1.20103932e-01
  2.72171448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21328022e-01 4.36298232e-01 3.13299793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03538822e-01 1.27354148e-01
  2.31353114e+01 1.52000000e+02 1.38000000e+02 7.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38637378e-01 1.52684505e-01
  3.49345310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52259314e-01 4.94505046e-01 2.49948967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55631937e-01 5.78129148e-01
  5.61891146e+01 4.99200000e+03 3.56300000e+03 3.60000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55631937e-01 5.78129148e-01
  5.61891146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70560824e-01 3.69041156e-01 3.98936082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01442111e-01 2.46395957e-01
  3.41014099e+01 4.99200000e+03 3.56300000e+03 7.70000000e+01
  4.50000000e+01]]","[[-5.50246509]
 [-5.50246509]
 [-5.50246509]
 [-5.50246509]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18501545e-01 1.35737802e-01
  4.52142982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16123052e-01 4.43848385e-01 2.89950837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01321178e-01 3.03966815e-01
  3.02681313e+01 1.55000000e+02 1.40000000e+02 2.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01321178e-01 3.03966815e-01
  3.02681313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22748854e-01 4.62983858e-01 2.14342358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73367016e-01 2.68177329e-01
  7.70727250e+01 1.55000000e+02 1.40000000e+02 7.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25911357e-01 4.35476483e-01
  4.34070764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10098568e-01 1.86220510e-01 9.24197489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47004652e-01 2.97543024e-01
  4.46002955e+01 5.16300000e+03 3.68700000e+03 3.60000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47004652e-01 2.97543024e-01
  4.46002955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93069733e-01 3.71586420e-01 3.87851588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22147808e-01 3.74829706e-01
  9.47382295e+01 5.16300000e+03 3.68700000e+03 7.90000000e+01
  4.50000000e+01]]","[[-16.99003413]
 [-16.99003413]
 [-16.99003413]
 [-16.99003413]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55761890e-01 5.34296263e-01
  3.42583769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80915916e-01 1.83458202e-01 2.29603521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11297617e-01 5.35423742e-01
  2.00989467e+01 1.58000000e+02 1.42000000e+02 2.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11297617e-01 5.35423742e-01
  2.00989467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49995439e-01 2.23204695e-01 9.54185687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67319654e-01 4.58910079e-01
  8.44985283e+01 1.58000000e+02 1.42000000e+02 7.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71398055e-01 5.56600499e-01
  6.98855741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14928900e-01 2.18129936e-01 8.88675404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36474910e-01 3.87107046e-01
  6.34046307e+01 5.33700000e+03 3.81300000e+03 3.60000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36474910e-01 3.87107046e-01
  6.34046307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06638766e-01 3.59819199e-01 6.15321323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72622186e-01 5.82267198e-01
  3.98217260e+01 5.33700000e+03 3.81300000e+03 8.10000000e+01
  4.50000000e+01]]","[[-5.78095387]
 [-5.78095387]
 [-5.78095387]
 [-5.78095387]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38265815e-01 4.21436271e-01
  6.45359065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66500139e-01 2.23761627e-01 6.10141840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82271894e-01 4.47237725e-01
  7.81191755e+01 1.61000000e+02 1.44000000e+02 3.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82271894e-01 4.47237725e-01
  7.81191755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02153437e-01 4.08326396e-01 8.03375181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49580748e-01 3.85507929e-01
  3.29537446e+01 1.61000000e+02 1.44000000e+02 7.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96828758e-01 1.73517229e-01
  6.60595158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50600101e-01 3.89056891e-01 8.99084002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04077802e-01 1.67936167e-01
  6.13813370e+01 5.51400000e+03 3.94100000e+03 3.60000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04077802e-01 1.67936167e-01
  6.13813370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75879990e-01 4.44478526e-01 2.79422886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56988268e-01 2.14941381e-01
  4.67999978e+01 5.51400000e+03 3.94100000e+03 8.30000000e+01
  4.50000000e+01]]","[[-5.60047533]
 [-5.60047533]
 [-5.60047533]
 [-5.60047533]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32660644e-01 3.58087599e-01
  8.33281060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78318071e-01 4.26537010e-01 6.08852369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44805923e-01 1.30288639e-01
  2.39080518e+01 1.63000000e+02 1.47000000e+02 3.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44805923e-01 1.30288639e-01
  2.39080518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66028650e-01 1.70404439e-01 2.90955157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25774684e-01 5.51999326e-01
  4.87725539e+01 1.63000000e+02 1.47000000e+02 7.70000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59649675e-01 4.41001806e-01
  8.84281378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26267598e-01 3.04435427e-01 4.94963300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98946928e-01 3.57064954e-01
  2.90446147e+01 5.69400000e+03 4.07100000e+03 3.60000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98946928e-01 3.57064954e-01
  2.90446147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76519155e-01 4.67922004e-01 7.43564071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53841714e-01 4.52347500e-01
  2.56928100e+01 5.69400000e+03 4.07100000e+03 8.50000000e+01
  4.50000000e+01]]","[[-3.04317386]
 [-3.04317386]
 [-3.04317386]
 [-3.04317386]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53348592e-01 5.07630975e-01
  6.00131140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36132093e-01 2.95559724e-01 6.73523445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02450371e-01 1.48979637e-01
  4.63848773e+01 1.66000000e+02 1.49000000e+02 3.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02450371e-01 1.48979637e-01
  4.63848773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90379140e-01 5.77687274e-01 7.65523276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65335408e-01 4.49947303e-01
  6.84176880e+01 1.66000000e+02 1.49000000e+02 7.80000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96887849e-01 1.47844347e-01
  4.16771285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59853392e-01 3.36828115e-01 4.19703824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93768088e-01 5.66939311e-01
  6.83576967e+01 5.87700000e+03 4.20300000e+03 3.60000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93768088e-01 5.66939311e-01
  6.83576967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34615417e-01 4.08932396e-01 7.98851290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48880340e-01 3.81602674e-01
  4.08644683e+01 5.87700000e+03 4.20300000e+03 8.70000000e+01
  4.50000000e+01]]","[[-3.89339331]
 [-3.89339331]
 [-3.89339331]
 [-3.89339331]]"
