"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86649490e-01 5.13416391e-01
  7.35340524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54682259e-01 2.75934142e-01 6.84224913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10654719e-01 1.11266522e-01
  6.83376996e+01 1.52000000e+02 1.08000000e+02 4.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10654719e-01 1.11266522e-01
  6.83376996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84761590e-01 5.72908653e-01 2.66236540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84934976e-01 5.47610530e-01
  3.16981124e+01 1.52000000e+02 1.08000000e+02 3.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27014165e-01 3.15115322e-01
  5.56186505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61478056e-01 5.57475536e-01 2.44874684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34504229e-01 5.06697978e-01
  8.45251346e+01 3.89100000e+03 2.99900000e+03 4.80000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34504229e-01 5.06697978e-01
  8.45251346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69633683e-01 5.03922127e-01 4.59908032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10447855e-01 1.93441926e-01
  6.86490410e+01 3.89100000e+03 2.99900000e+03 7.50000000e+01
  4.50000000e+01]]","[[-1.97206646]
 [-1.97206646]
 [-1.97206646]
 [-1.97206646]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30851604e-01 1.64405708e-01
  5.02866687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44700421e-01 5.85349276e-01 5.77472714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24151839e-01 3.73930370e-01
  8.24120764e+01 1.55000000e+02 1.10000000e+02 4.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24151839e-01 3.73930370e-01
  8.24120764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44000033e-01 4.48996923e-01 7.68130055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16946283e-01 2.66584797e-01
  5.57798001e+01 1.55000000e+02 1.10000000e+02 3.20000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41481620e-01 1.46825739e-01
  9.99643321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00475820e-01 5.55325577e-01 9.98337187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09765489e-01 1.74555451e-01
  9.30933596e+01 4.03400000e+03 3.12100000e+03 4.80000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09765489e-01 1.74555451e-01
  9.30933596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49877837e-01 2.06460358e-01 4.82431281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40357946e-01 2.90700035e-01
  9.99164283e+01 4.03400000e+03 3.12100000e+03 7.60000000e+01
  4.60000000e+01]]","[[-7.97963109]
 [-7.97963109]
 [-7.97963109]
 [-7.97963109]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07505717e-01 2.57783106e-01
  4.98345921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90465321e-01 1.86344265e-01 8.82723248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09740472e-01 5.62688904e-01
  2.17879716e+01 1.58000000e+02 1.12000000e+02 4.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09740472e-01 5.62688904e-01
  2.17879716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67688176e-01 4.49546470e-01 4.90558256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11806270e-01 3.36142243e-01
  8.69095366e+01 1.58000000e+02 1.12000000e+02 3.20000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63697980e-01 5.35782614e-01
  7.50115592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27878246e-01 3.40589644e-01 2.22636017e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04289734e-01 4.75010389e-01
  3.08392180e+01 4.18000000e+03 3.24500000e+03 4.80000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04289734e-01 4.75010389e-01
  3.08392180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97109729e-01 1.94304457e-01 2.69514283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02779335e-01 3.27905536e-01
  7.91395128e+01 4.18000000e+03 3.24500000e+03 7.80000000e+01
  4.60000000e+01]]","[[0.79993189]
 [0.79993189]
 [0.79993189]
 [0.79993189]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45393185e-01 2.24798273e-01
  6.96684086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09305215e-01 5.39929488e-01 5.99468683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99256884e-01 1.04970474e-01
  6.85695610e+01 1.60000000e+02 1.15000000e+02 4.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99256884e-01 1.04970474e-01
  6.85695610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63229715e-01 1.33568765e-01 5.22017915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05593568e-01 1.84311521e-01
  6.03556288e+01 1.60000000e+02 1.15000000e+02 3.20000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50316887e-01 1.61570854e-01
  2.32714865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57625559e-01 1.63829800e-01 2.53622395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51180776e-01 3.75679283e-01
  7.12405862e+01 4.32900000e+03 3.37100000e+03 4.80000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51180776e-01 3.75679283e-01
  7.12405862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98286853e-01 2.60976341e-01 7.42853791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73318835e-01 2.85442697e-01
  3.45861724e+01 4.32900000e+03 3.37100000e+03 8.00000000e+01
  4.60000000e+01]]","[[-9.04543363]
 [-9.04543363]
 [-9.04543363]
 [-9.04543363]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33034004e-01 3.28489242e-01
  5.40005134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18345493e-01 1.12713883e-01 2.88685436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73034023e-01 2.31171098e-01
  7.89448034e+01 1.63000000e+02 1.17000000e+02 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73034023e-01 2.31171098e-01
  7.89448034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66286888e-01 2.38608703e-01 7.26972052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13602983e-01 1.07409452e-01
  4.58619378e+01 1.63000000e+02 1.17000000e+02 3.20000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02866911e-01 1.31589090e-01
  4.27654625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16719337e-01 3.27657549e-01 7.30418937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43968628e-01 3.23205706e-01
  5.43925643e+01 4.48100000e+03 3.49900000e+03 4.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43968628e-01 3.23205706e-01
  5.43925643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10173990e-01 4.73548820e-01 6.73727812e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68339957e-01 4.11710080e-01
  2.93777481e+01 4.48100000e+03 3.49900000e+03 8.20000000e+01
  4.60000000e+01]]","[[-10.40128038]
 [-10.40128038]
 [-10.40128038]
 [-10.40128038]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90492527e-01 3.35902866e-01
  6.89929998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80941968e-01 4.02733331e-01 3.64503231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50428141e-01 3.94894208e-01
  8.80876398e+01 1.66000000e+02 1.19000000e+02 4.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50428141e-01 3.94894208e-01
  8.80876398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61996426e-01 4.12543466e-01 2.82254401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16424289e-01 2.73223703e-01
  4.86570343e+01 1.66000000e+02 1.19000000e+02 3.20000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16004729e-01 1.75507381e-01
  8.86640846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99014950e-01 4.24784575e-01 7.26755677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94291110e-01 4.66460093e-01
  8.60185810e+01 4.63600000e+03 3.62900000e+03 4.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94291110e-01 4.66460093e-01
  8.60185810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82138659e-01 4.87590664e-01 2.71709874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68164138e-01 3.22028357e-01
  6.25722792e+01 4.63600000e+03 3.62900000e+03 8.40000000e+01
  4.60000000e+01]]","[[-6.785261]
 [-6.785261]
 [-6.785261]
 [-6.785261]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12140509e-01 3.99520198e-01
  8.33507097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04160317e-01 5.92938083e-01 5.39790245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04484061e-01 4.25290310e-01
  2.44725237e+01 1.69000000e+02 1.21000000e+02 4.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04484061e-01 4.25290310e-01
  2.44725237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02876609e-01 2.87609620e-01 5.73868173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32828031e-01 1.05191902e-01
  4.19822245e+01 1.69000000e+02 1.21000000e+02 3.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41121042e-01 2.71586135e-01
  4.29126945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36893251e-01 4.41873823e-01 6.11755656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12650010e-01 2.32468464e-01
  2.36852434e+01 4.79400000e+03 3.76100000e+03 4.80000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12650010e-01 2.32468464e-01
  2.36852434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35259073e-01 3.16015219e-01 7.07697540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44751267e-01 1.02892434e-01
  7.06957802e+01 4.79400000e+03 3.76100000e+03 8.60000000e+01
  4.60000000e+01]]","[[-3.0410099]
 [-3.0410099]
 [-3.0410099]
 [-3.0410099]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69699734e-01 3.74792837e-01
  4.85689170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95508333e-01 4.23416165e-01 7.30844502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32375650e-01 2.57366198e-01
  6.95114587e+01 1.71000000e+02 1.24000000e+02 4.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32375650e-01 2.57366198e-01
  6.95114587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68656981e-01 2.77952809e-01 2.61735772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42359189e-01 5.82532579e-01
  8.27496558e+01 1.71000000e+02 1.24000000e+02 3.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56465105e-01 1.20430961e-01
  4.12642919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89557496e-01 2.49534378e-01 2.85259277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17217633e-01 3.65734088e-01
  6.64555437e+01 4.95500000e+03 3.89500000e+03 4.80000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17217633e-01 3.65734088e-01
  6.64555437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08236872e-01 1.96126730e-01 6.26535409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45665794e-01 5.81156649e-01
  4.21835423e+01 4.95500000e+03 3.89500000e+03 8.80000000e+01
  4.60000000e+01]]","[[-6.74026726]
 [-6.74026726]
 [-6.74026726]
 [-6.74026726]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96181487e-01 1.34830128e-01
  2.25304996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14519035e-01 1.29775092e-01 5.72122617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16062055e-01 2.86616486e-01
  3.58778294e+01 1.74000000e+02 1.26000000e+02 4.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16062055e-01 2.86616486e-01
  3.58778294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94171659e-01 4.40986296e-01 4.11328177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89203884e-01 5.28407672e-01
  2.49477002e+01 1.74000000e+02 1.26000000e+02 3.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16808831e-01 1.56107441e-01
  5.97865921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17284476e-01 1.75431892e-01 7.81086632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18666460e-01 1.33984507e-01
  8.97800638e+01 5.11900000e+03 4.03100000e+03 4.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18666460e-01 1.33984507e-01
  8.97800638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87084552e-01 3.53713315e-01 5.28249329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94380862e-01 3.80440556e-01
  6.37755520e+01 5.11900000e+03 4.03100000e+03 8.90000000e+01
  4.70000000e+01]]","[[-9.88734431]
 [-9.88734431]
 [-9.88734431]
 [-9.88734431]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08481550e-01 5.91529329e-01
  9.60741954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02109410e-01 2.91662574e-01 8.63879542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21754376e-01 5.77559154e-01
  3.53260284e+01 1.76000000e+02 1.29000000e+02 4.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21754376e-01 5.77559154e-01
  3.53260284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37661473e-01 2.47377154e-01 2.45051551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46914257e-01 1.49499617e-01
  8.12880573e+01 1.76000000e+02 1.29000000e+02 3.20000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90375659e-01 2.77339150e-01
  2.76769447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70711120e-01 4.95579840e-01 4.30638134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15295299e-01 4.70883863e-01
  6.22807821e+01 5.28600000e+03 4.16900000e+03 4.80000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15295299e-01 4.70883863e-01
  6.22807821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51908329e-01 3.30289077e-01 3.44528793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40421562e-01 4.63034641e-01
  4.64874021e+01 5.28600000e+03 4.16900000e+03 9.00000000e+01
  4.80000000e+01]]","[[-6.9708228]
 [-6.9708228]
 [-6.9708228]
 [-6.9708228]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38313723e-01 5.11678814e-01
  3.22608426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44670041e-01 2.92902236e-01 6.25245951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96159108e-01 4.83996710e-01
  7.81370159e+01 1.78000000e+02 1.32000000e+02 4.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96159108e-01 4.83996710e-01
  7.81370159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59835862e-01 1.84099009e-01 9.61932708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70795267e-01 3.80559182e-01
  8.77470450e+01 1.78000000e+02 1.32000000e+02 3.20000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43404856e-01 5.91797448e-01
  2.06401756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62841705e-01 4.31427793e-01 5.24959524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90728421e-01 3.57736646e-01
  9.86250965e+01 5.45600000e+03 4.30900000e+03 4.80000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90728421e-01 3.57736646e-01
  9.86250965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25195644e-01 5.39122079e-01 3.84130189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22651685e-01 1.98728500e-01
  2.20977860e+01 5.45600000e+03 4.30900000e+03 9.10000000e+01
  4.90000000e+01]]","[[-6.83237415]
 [-6.83237415]
 [-6.83237415]
 [-6.83237415]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04631279e-01 4.17304900e-01
  7.47039939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76321443e-01 2.45585244e-01 2.80388703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46336035e-01 1.76405349e-01
  6.17616484e+01 1.81000000e+02 1.34000000e+02 4.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46336035e-01 1.76405349e-01
  6.17616484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61670619e-01 1.81937864e-01 2.07435926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51411429e-01 1.29217981e-01
  5.98468339e+01 1.81000000e+02 1.34000000e+02 3.20000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96353884e-01 2.10944824e-01
  4.70273785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51106482e-01 4.52622627e-01 4.70786098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49871556e-01 5.45785011e-01
  8.51106442e+01 5.62900000e+03 4.45100000e+03 4.80000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49871556e-01 5.45785011e-01
  8.51106442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00485525e-01 1.48056401e-01 4.18033254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77603837e-01 4.64738957e-01
  7.96982068e+01 5.62900000e+03 4.45100000e+03 9.20000000e+01
  5.00000000e+01]]","[[-9.54939985]
 [-9.54939985]
 [-9.54939985]
 [-9.54939985]]"
