"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97019503e-01 5.10368247e-01
  8.29900243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15229066e-01 3.54184626e-01 2.92066388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96488913e-01 4.52535936e-01
  2.01850366e+01 1.41000000e+02 1.14000000e+02 2.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96488913e-01 4.52535936e-01
  2.01850366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31417467e-01 2.22884549e-01 9.07835495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90666168e-01 1.59339872e-01
  2.52911877e+01 1.41000000e+02 1.14000000e+02 5.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96120128e-01 4.92070948e-01
  5.15152989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29603352e-01 1.26346658e-01 4.81028390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58929360e-01 4.04796197e-01
  9.42892371e+01 3.77100000e+03 2.85900000e+03 5.30000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58929360e-01 4.04796197e-01
  9.42892371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20051077e-01 5.08190638e-01 4.65163731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23877096e-01 3.92885435e-01
  2.42222649e+01 3.77100000e+03 2.85900000e+03 5.70000000e+01
  5.10000000e+01]]","[[-15.03547678]
 [-15.03547678]
 [-15.03547678]
 [-15.03547678]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62666835e-01 2.63593268e-01
  5.13139229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52457343e-01 5.04203082e-01 2.46205821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79924921e-01 4.33956928e-01
  7.37687497e+01 1.43000000e+02 1.17000000e+02 2.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79924921e-01 4.33956928e-01
  7.37687497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60641000e-01 3.60266915e-01 9.02669474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47945004e-01 4.13541660e-01
  9.89582024e+01 1.43000000e+02 1.17000000e+02 5.80000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02494706e-01 3.01862546e-01
  9.91435837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41239766e-01 2.51834706e-01 3.10551665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00465953e-01 3.92375021e-01
  3.93860471e+01 3.92100000e+03 2.96900000e+03 5.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00465953e-01 3.92375021e-01
  3.93860471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38058310e-01 4.54877196e-01 6.66330571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43811013e-01 2.23810093e-01
  8.78071818e+01 3.92100000e+03 2.96900000e+03 5.80000000e+01
  5.20000000e+01]]","[[-18.23418806]
 [-18.23418806]
 [-18.23418806]
 [-18.23418806]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29208542e-01 1.52119498e-01
  4.07839518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12897432e-01 2.03937128e-01 9.84014693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88594448e-01 3.00193903e-01
  8.67698199e+01 1.46000000e+02 1.19000000e+02 2.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88594448e-01 3.00193903e-01
  8.67698199e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29779363e-01 5.50398329e-01 5.79567410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28814612e-01 4.92721896e-01
  6.66587199e+01 1.46000000e+02 1.19000000e+02 5.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84979962e-01 1.18989194e-01
  9.25593889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11023892e-01 4.21094525e-01 3.55313730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11347836e-01 2.30830396e-01
  5.27922018e+01 4.07400000e+03 3.08100000e+03 5.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11347836e-01 2.30830396e-01
  5.27922018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52686386e-01 4.61507730e-01 6.45307305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95260549e-01 3.09273828e-01
  6.32677196e+01 4.07400000e+03 3.08100000e+03 5.90000000e+01
  5.30000000e+01]]","[[-17.57632337]
 [-17.57632337]
 [-17.57632337]
 [-17.57632337]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29563594e-01 1.89090104e-01
  2.30774390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03951174e-01 4.05987482e-01 3.04322120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91621925e-01 1.98483289e-01
  5.51982801e+01 1.48000000e+02 1.22000000e+02 2.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91621925e-01 1.98483289e-01
  5.51982801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35146711e-01 2.50873747e-01 5.84478126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18506262e-01 5.16043490e-01
  7.53948388e+01 1.48000000e+02 1.22000000e+02 6.20000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18319188e-01 5.11593466e-01
  4.83178623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92160878e-01 4.45413816e-01 9.90413496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88704254e-01 1.28612736e-01
  5.67528267e+01 4.23000000e+03 3.19500000e+03 5.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88704254e-01 1.28612736e-01
  5.67528267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49103324e-01 4.39475027e-01 4.65151468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33295729e-01 5.95489772e-01
  6.26608136e+01 4.23000000e+03 3.19500000e+03 6.00000000e+01
  5.40000000e+01]]","[[-13.48254744]
 [-13.48254744]
 [-13.48254744]
 [-13.48254744]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63095866e-01 3.62014173e-01
  6.18600498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50042874e-01 1.43086507e-01 2.40025358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10788824e-01 2.08144150e-01
  7.29978860e+01 1.50000000e+02 1.25000000e+02 2.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10788824e-01 2.08144150e-01
  7.29978860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09574388e-01 2.17490840e-01 3.49845925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57297086e-01 5.13885959e-01
  5.19885819e+01 1.50000000e+02 1.25000000e+02 6.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28456764e-01 3.07803657e-01
  2.69596495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78346522e-01 1.72291817e-01 9.47752958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90302565e-01 4.67032807e-01
  5.85343729e+01 4.38900000e+03 3.31100000e+03 5.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90302565e-01 4.67032807e-01
  5.85343729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32634786e-01 5.29239228e-01 6.65052229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82036660e-01 1.06264062e-01
  5.30011585e+01 4.38900000e+03 3.31100000e+03 6.10000000e+01
  5.50000000e+01]]","[[-13.38404278]
 [-13.38404278]
 [-13.38404278]
 [-13.38404278]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08968902e-01 1.33114068e-01
  4.45695698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97290796e-01 1.74218799e-01 7.72521198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44957272e-01 3.58475580e-01
  5.77692804e+01 1.53000000e+02 1.27000000e+02 2.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44957272e-01 3.58475580e-01
  5.77692804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71520885e-01 1.63648401e-01 8.11921694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99359882e-01 5.48477616e-01
  9.85373213e+01 1.53000000e+02 1.27000000e+02 6.20000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47615403e-01 4.89681291e-01
  7.13574575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77668729e-01 2.39652544e-01 9.64533437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99844347e-01 1.23376868e-01
  8.36096690e+01 4.55000000e+03 3.43000000e+03 5.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99844347e-01 1.23376868e-01
  8.36096690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32225153e-01 2.25434417e-01 8.04793653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04553799e-01 5.65799734e-01
  7.07845862e+01 4.55000000e+03 3.43000000e+03 6.20000000e+01
  5.70000000e+01]]","[[-20.19041478]
 [-20.19041478]
 [-20.19041478]
 [-20.19041478]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50557680e-01 5.46723662e-01
  5.08763963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44629870e-01 1.49928308e-01 7.89300754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34061686e-01 4.28474484e-01
  5.01967455e+01 1.56000000e+02 1.29000000e+02 2.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34061686e-01 4.28474484e-01
  5.01967455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72521154e-01 1.53682215e-01 4.80538236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98697356e-01 2.53842358e-01
  6.26018073e+01 1.56000000e+02 1.29000000e+02 6.30000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42112182e-01 5.20792291e-01
  8.70789505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99549873e-01 4.50762104e-01 7.48525523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58689662e-01 1.61386433e-01
  4.86308547e+01 4.71400000e+03 3.55100000e+03 5.90000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58689662e-01 1.61386433e-01
  4.86308547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07620846e-01 3.45404194e-01 4.53266184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98528951e-01 2.49623519e-01
  6.28397663e+01 4.71400000e+03 3.55100000e+03 6.30000000e+01
  5.80000000e+01]]","[[-0.8487496]
 [-0.8487496]
 [-0.8487496]
 [-0.8487496]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42766067e-01 4.09778900e-01
  5.72964916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05777080e-01 4.27398911e-01 4.40229612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44734639e-01 1.96974716e-01
  9.29286991e+01 1.58000000e+02 1.32000000e+02 2.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44734639e-01 1.96974716e-01
  9.29286991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65352806e-01 3.09171332e-01 7.17609263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81270849e-01 2.75531732e-01
  7.66842811e+01 1.58000000e+02 1.32000000e+02 6.40000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12374227e-01 4.95794088e-01
  3.57593417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03318017e-01 5.09831871e-01 5.81867594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22879221e-01 2.66724516e-01
  6.23672211e+01 4.88100000e+03 3.67400000e+03 6.00000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22879221e-01 2.66724516e-01
  6.23672211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55905876e-01 1.01497397e-01 8.76362435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12653162e-01 2.14127471e-01
  9.11768749e+01 4.88100000e+03 3.67400000e+03 6.40000000e+01
  5.90000000e+01]]","[[-6.36644209]
 [-6.36644209]
 [-6.36644209]
 [-6.36644209]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77554525e-01 2.22224013e-01
  5.05104501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28078916e-01 3.37690616e-01 4.49771281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05222293e-01 1.57696636e-01
  2.99883759e+01 1.60000000e+02 1.35000000e+02 2.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05222293e-01 1.57696636e-01
  2.99883759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96059682e-01 1.25430482e-01 9.16608021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96271497e-01 4.23228584e-01
  9.60521477e+01 1.60000000e+02 1.35000000e+02 6.50000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18772085e-01 5.37024266e-01
  2.12062305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83818356e-01 4.60527270e-01 2.00647794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28438299e-01 4.30547154e-01
  9.70847499e+01 5.05100000e+03 3.79900000e+03 6.10000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28438299e-01 4.30547154e-01
  9.70847499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35263126e-01 4.91602282e-01 7.93096768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36161679e-01 2.84675250e-01
  9.73895618e+01 5.05100000e+03 3.79900000e+03 6.60000000e+01
  5.90000000e+01]]","[[-18.55140427]
 [-18.55140427]
 [-18.55140427]
 [-18.55140427]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26941477e-01 2.15829969e-01
  8.44510685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12943466e-01 3.05078416e-01 5.16360697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96906999e-01 5.28066999e-01
  4.73942565e+01 1.63000000e+02 1.37000000e+02 2.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96906999e-01 5.28066999e-01
  4.73942565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38637875e-01 3.00304464e-01 7.91290383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15916850e-01 1.48478553e-01
  8.55176031e+01 1.63000000e+02 1.37000000e+02 6.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15003237e-01 4.25072247e-01
  2.18280631e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88115283e-01 5.04055377e-01 8.38901992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53109929e-01 2.53733948e-01
  3.08387945e+01 5.22300000e+03 3.92700000e+03 6.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53109929e-01 2.53733948e-01
  3.08387945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98258608e-01 4.22798988e-01 5.96041241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13622418e-01 1.94107006e-01
  9.86155538e+01 5.22300000e+03 3.92700000e+03 6.80000000e+01
  6.00000000e+01]]","[[-28.84082326]
 [-28.84082326]
 [-28.84082326]
 [-28.84082326]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96397355e-01 4.99439531e-01
  3.69280184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18808034e-01 5.89032187e-01 8.40976859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35750302e-01 4.96514895e-01
  2.14158116e+01 1.66000000e+02 1.39000000e+02 2.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35750302e-01 4.96514895e-01
  2.14158116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94715878e-01 3.31255427e-01 5.80242794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26810106e-01 5.93295179e-01
  9.08970270e+01 1.66000000e+02 1.39000000e+02 6.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16600618e-01 1.72909496e-01
  9.36442874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32694091e-01 5.63807164e-01 3.12877395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93543339e-01 2.33363333e-01
  3.76760877e+01 5.39800000e+03 4.05700000e+03 6.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93543339e-01 2.33363333e-01
  3.76760877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39876397e-01 1.02291225e-01 2.23613609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09734417e-01 4.25683779e-01
  9.97256016e+01 5.39800000e+03 4.05700000e+03 7.00000000e+01
  6.00000000e+01]]","[[-7.57457117]
 [-7.57457117]
 [-7.57457117]
 [-7.57457117]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28470046e-01 3.10845725e-01
  8.00824007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57802516e-01 3.06461748e-01 4.69376561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32517266e-01 3.57116272e-01
  6.88680784e+01 1.69000000e+02 1.41000000e+02 2.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32517266e-01 3.57116272e-01
  6.88680784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77943295e-01 2.11396322e-01 4.64459009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89781285e-01 5.10283950e-01
  8.65406123e+01 1.69000000e+02 1.41000000e+02 6.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55678852e-01 2.92489333e-01
  9.34560128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15541805e-01 3.26320441e-01 9.60585169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36581483e-01 5.51650352e-01
  8.28283366e+01 5.57600000e+03 4.18900000e+03 6.40000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36581483e-01 5.51650352e-01
  8.28283366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38645884e-01 1.81358063e-01 3.63771266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32074756e-01 4.21184580e-01
  5.39081952e+01 5.57600000e+03 4.18900000e+03 7.20000000e+01
  6.00000000e+01]]","[[-13.31189702]
 [-13.31189702]
 [-13.31189702]
 [-13.31189702]]"
