"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75015406e-01 5.49755300e-01
  4.43454452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02592545e-01 3.63004946e-01 9.30062573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87501324e-01 1.61444219e-01
  6.23167604e+01 1.45000000e+02 1.20000000e+02 3.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87501324e-01 1.61444219e-01
  6.23167604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54620712e-01 2.60460818e-01 4.29743934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91516533e-01 3.27951739e-01
  7.48800509e+01 1.45000000e+02 1.20000000e+02 4.40000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78886094e-01 5.71841254e-01
  2.38812861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30117983e-01 5.42267911e-01 5.39828113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12939556e-01 5.20102070e-01
  2.92505781e+01 4.08200000e+03 3.07300000e+03 2.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12939556e-01 5.20102070e-01
  2.92505781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00762786e-01 5.17784738e-01 6.17605061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14628928e-01 1.07925867e-01
  4.24149646e+01 4.08200000e+03 3.07300000e+03 8.20000000e+01
  4.40000000e+01]]","[[-9.89471483]
 [-9.89471483]
 [-9.89471483]
 [-9.89471483]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04926013e-01 1.63641445e-01
  5.16732272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44756092e-01 1.16011013e-01 2.50492906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79030692e-01 1.55402961e-01
  4.02099775e+01 1.48000000e+02 1.22000000e+02 3.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79030692e-01 1.55402961e-01
  4.02099775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49105696e-01 1.24874848e-01 9.54051755e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47855097e-01 5.35345167e-01
  8.35033478e+01 1.48000000e+02 1.22000000e+02 4.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61315109e-01 3.16184890e-01
  7.26446120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49848245e-01 2.23605367e-01 8.65094128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82467851e-01 2.80395441e-01
  5.47575701e+01 4.22300000e+03 3.20200000e+03 2.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82467851e-01 2.80395441e-01
  5.47575701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19480303e-01 5.76772086e-01 2.34346092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60884432e-01 3.08905516e-01
  2.21249382e+01 4.22300000e+03 3.20200000e+03 8.40000000e+01
  4.50000000e+01]]","[[-8.42853688]
 [-8.42853688]
 [-8.42853688]
 [-8.42853688]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62601923e-01 1.74860585e-01
  3.93325923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07389494e-01 3.75187028e-01 4.62932451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15336979e-01 2.73606874e-01
  5.66887373e+01 1.51000000e+02 1.24000000e+02 3.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15336979e-01 2.73606874e-01
  5.66887373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21407706e-01 5.41351066e-01 4.77176909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40263604e-01 2.31463901e-01
  5.00301046e+01 1.51000000e+02 1.24000000e+02 4.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92966711e-01 3.88261110e-01
  9.08080243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82308736e-01 1.46917769e-01 5.40373642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44294698e-01 2.57225621e-01
  5.43440374e+01 4.36600000e+03 3.33400000e+03 2.70000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44294698e-01 2.57225621e-01
  5.43440374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88070394e-01 5.37725558e-01 2.72614017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64196479e-01 4.54642511e-01
  9.53715468e+01 4.36600000e+03 3.33400000e+03 8.60000000e+01
  4.60000000e+01]]","[[-5.05786041]
 [-5.05786041]
 [-5.05786041]
 [-5.05786041]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49602146e-01 2.85836560e-01
  5.06623778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24150187e-01 5.16383965e-01 9.23256799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18519104e-01 5.79212853e-01
  5.68709398e+01 1.54000000e+02 1.26000000e+02 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18519104e-01 5.79212853e-01
  5.68709398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71044998e-01 1.03302388e-01 7.00868179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47822002e-01 1.86317689e-01
  3.80991070e+01 1.54000000e+02 1.26000000e+02 4.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09468710e-01 4.75716258e-01
  4.03459954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71132884e-01 1.70983580e-01 2.84289771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26012584e-01 1.16159166e-01
  6.35030801e+01 4.51100000e+03 3.46900000e+03 2.70000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26012584e-01 1.16159166e-01
  6.35030801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95508291e-01 1.71064593e-01 9.73706214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30082259e-01 2.90814000e-01
  9.12001666e+01 4.51100000e+03 3.46900000e+03 8.80000000e+01
  4.70000000e+01]]","[[-4.60496928]
 [-4.60496928]
 [-4.60496928]
 [-4.60496928]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78268616e-01 1.46990079e-01
  5.39506706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81489020e-01 2.32695522e-01 2.83962972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03524522e-01 4.48752270e-01
  4.25291588e+01 1.56000000e+02 1.29000000e+02 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03524522e-01 4.48752270e-01
  4.25291588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34690882e-01 1.53790348e-01 3.36821631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34360763e-01 2.09082094e-01
  6.07967366e+01 1.56000000e+02 1.29000000e+02 4.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60815811e-01 2.11541635e-01
  8.41406641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59058487e-01 3.01915735e-01 3.28049251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63140869e-01 1.55089685e-01
  7.25159742e+01 4.65800000e+03 3.60700000e+03 2.70000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63140869e-01 1.55089685e-01
  7.25159742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36402394e-01 2.10112306e-01 8.68566266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03512156e-01 2.55317223e-01
  5.65327595e+01 4.65800000e+03 3.60700000e+03 9.00000000e+01
  4.80000000e+01]]","[[-9.41876295]
 [-9.41876295]
 [-9.41876295]
 [-9.41876295]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96907180e-01 1.02352855e-01
  4.00723303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31591731e-01 5.92232185e-01 8.72736907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32406446e-01 4.80310527e-01
  3.79975185e+01 1.59000000e+02 1.31000000e+02 3.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32406446e-01 4.80310527e-01
  3.79975185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01475236e-01 1.31379330e-01 2.34325590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69450248e-01 5.89073525e-01
  2.26755415e+01 1.59000000e+02 1.31000000e+02 4.40000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40376980e-01 3.90358434e-01
  5.18243254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67379817e-01 2.88006238e-01 4.06210375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18890773e-01 4.29145461e-01
  9.19968098e+01 4.80800000e+03 3.74700000e+03 2.70000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18890773e-01 4.29145461e-01
  9.19968098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43089631e-01 2.12071354e-01 2.59263084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64980590e-01 1.00592561e-01
  9.84345822e+01 4.80800000e+03 3.74700000e+03 9.20000000e+01
  4.80000000e+01]]","[[-7.90254706]
 [-7.90254706]
 [-7.90254706]
 [-7.90254706]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35298500e-01 3.26073842e-01
  8.75439111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16719692e-01 5.85063458e-01 5.93584184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24981355e-01 5.15084990e-01
  9.43940714e+01 1.62000000e+02 1.33000000e+02 3.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24981355e-01 5.15084990e-01
  9.43940714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61282094e-01 3.57373099e-01 4.65907728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79369136e-01 5.43564478e-01
  8.95957329e+01 1.62000000e+02 1.33000000e+02 4.60000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31862749e-01 2.15538014e-01
  7.31218422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82807793e-01 1.24095167e-01 9.72253056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12497696e-01 3.47311698e-01
  8.02265194e+01 4.96100000e+03 3.88900000e+03 2.70000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12497696e-01 3.47311698e-01
  8.02265194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95181581e-01 2.73784548e-01 9.98259445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79416536e-01 4.46046272e-01
  3.74368271e+01 4.96100000e+03 3.88900000e+03 9.40000000e+01
  4.80000000e+01]]","[[-6.74292464]
 [-6.74292464]
 [-6.74292464]
 [-6.74292464]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67625025e-01 5.99029749e-01
  7.41535351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49145222e-01 5.04913952e-01 8.70454688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49763588e-01 3.07417231e-01
  3.21924274e+01 1.65000000e+02 1.35000000e+02 4.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49763588e-01 3.07417231e-01
  3.21924274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68204082e-01 5.98592365e-01 6.01344739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78216616e-01 5.49745652e-01
  4.08724791e+01 1.65000000e+02 1.35000000e+02 4.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20284205e-01 2.30561453e-01
  3.35004750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89687615e-01 5.11346737e-01 2.85964022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89213873e-01 4.34557042e-01
  9.24636328e+01 5.11700000e+03 4.03300000e+03 2.70000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89213873e-01 4.34557042e-01
  9.24636328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53253834e-01 5.14530556e-01 4.58097559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44457039e-01 4.88092875e-01
  6.83549978e+01 5.11700000e+03 4.03300000e+03 9.60000000e+01
  4.80000000e+01]]","[[1.04021556]
 [1.04021556]
 [1.04021556]
 [1.04021556]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32467498e-01 2.94633976e-01
  6.78541829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79514823e-01 1.29061896e-01 5.10207705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22565442e-01 3.78781026e-01
  4.97937697e+01 1.68000000e+02 1.37000000e+02 4.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22565442e-01 3.78781026e-01
  4.97937697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72297734e-01 5.30497764e-01 6.99012736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22304452e-01 3.80783962e-01
  4.47836530e+01 1.68000000e+02 1.37000000e+02 4.60000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31300828e-01 1.12415543e-01
  8.92208137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62808449e-01 1.85609205e-01 5.35536381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85816437e-01 4.84164085e-01
  5.64606051e+01 5.27600000e+03 4.17900000e+03 2.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85816437e-01 4.84164085e-01
  5.64606051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68956673e-01 1.56773451e-01 2.41169018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85837512e-01 2.52309475e-01
  5.17492793e+01 5.27600000e+03 4.17900000e+03 9.80000000e+01
  4.80000000e+01]]","[[-7.30896144]
 [-7.30896144]
 [-7.30896144]
 [-7.30896144]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40427356e-01 5.70483428e-01
  5.58768559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75077132e-01 1.69389165e-01 7.68153427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45823215e-01 4.98902722e-01
  2.18383834e+01 1.71000000e+02 1.39000000e+02 4.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45823215e-01 4.98902722e-01
  2.18383834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56639121e-01 2.43188927e-01 9.83691824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95371973e-01 5.96939097e-01
  5.07341518e+01 1.71000000e+02 1.39000000e+02 4.60000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79178125e-01 2.41891555e-01
  6.55959665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69376002e-01 3.71739027e-01 8.61847597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54560869e-01 4.51570675e-01
  3.57071983e+01 5.43800000e+03 4.32700000e+03 2.70000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54560869e-01 4.51570675e-01
  3.57071983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50734914e-01 4.14849486e-01 5.81233764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97406824e-01 2.76475033e-01
  4.38720263e+01 5.43800000e+03 4.32700000e+03 1.00000000e+02
  4.80000000e+01]]","[[-4.06162439]
 [-4.06162439]
 [-4.06162439]
 [-4.06162439]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74092649e-01 5.72079268e-01
  5.50754024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06229576e-01 1.63124191e-01 4.04206866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46723419e-01 2.25564328e-01
  7.53185674e+01 1.74000000e+02 1.41000000e+02 4.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46723419e-01 2.25564328e-01
  7.53185674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56193541e-01 5.90262009e-01 5.46499430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40659937e-01 2.60280782e-01
  9.31905207e+01 1.74000000e+02 1.41000000e+02 4.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99025798e-01 5.75399438e-01
  5.82784303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42149945e-01 5.09742921e-01 3.10123265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51740577e-01 4.62208708e-01
  2.44779097e+01 5.60300000e+03 4.47700000e+03 2.70000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51740577e-01 4.62208708e-01
  2.44779097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80054016e-01 4.95691766e-01 7.43870541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59238033e-01 4.58773152e-01
  7.20981481e+01 5.60300000e+03 4.47700000e+03 1.02000000e+02
  4.80000000e+01]]","[[-1.17395302]
 [-1.17395302]
 [-1.17395302]
 [-1.17395302]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21045069e-01 5.21349879e-01
  6.79945087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97593486e-01 1.12158822e-01 5.21946512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48241694e-01 5.93989029e-01
  5.91458654e+01 1.77000000e+02 1.43000000e+02 4.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48241694e-01 5.93989029e-01
  5.91458654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59487716e-01 1.00522936e-01 5.41337448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97743701e-01 5.21832797e-01
  2.34575667e+01 1.77000000e+02 1.43000000e+02 4.60000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90357298e-01 2.25694488e-01
  3.65203530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37884287e-01 2.82353761e-01 9.51113129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62871453e-01 1.05422198e-01
  5.09459076e+01 5.77100000e+03 4.62900000e+03 2.70000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62871453e-01 1.05422198e-01
  5.09459076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96521574e-01 1.09563838e-01 9.25239502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93799748e-01 1.39560703e-01
  7.12505797e+01 5.77100000e+03 4.62900000e+03 1.04000000e+02
  4.80000000e+01]]","[[-9.64194507]
 [-9.64194507]
 [-9.64194507]
 [-9.64194507]]"
