"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94312317e-01 1.26217696e-01
  9.96096496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29248932e-01 4.27506122e-01 6.62419261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11137951e-01 5.76538978e-01
  9.91733070e+01 1.42000000e+02 1.18000000e+02 2.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11137951e-01 5.76538978e-01
  9.91733070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97248668e-01 2.42656497e-01 7.90741770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06586966e-01 5.13906084e-01
  4.42278734e+01 1.42000000e+02 1.18000000e+02 6.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01145531e-01 2.75243108e-01
  6.28080629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31585050e-01 3.23788239e-01 8.65298933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26273536e-01 5.69105668e-01
  3.39178209e+01 4.02900000e+03 2.86100000e+03 5.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26273536e-01 5.69105668e-01
  3.39178209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47346037e-01 5.06898071e-01 7.90123416e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86182512e-01 5.44103709e-01
  4.63109872e+01 4.02900000e+03 2.86100000e+03 6.10000000e+01
  5.20000000e+01]]","[[-13.71188513]
 [-13.71188513]
 [-13.71188513]
 [-13.71188513]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52828793e-01 3.48033528e-01
  7.43340193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47479520e-01 3.44620714e-01 4.25083473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72718725e-01 1.53911998e-01
  7.51764418e+01 1.44000000e+02 1.21000000e+02 2.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72718725e-01 1.53911998e-01
  7.51764418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96759612e-01 2.14710860e-01 8.00795540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89344007e-01 5.25864727e-01
  7.30746172e+01 1.44000000e+02 1.21000000e+02 6.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07016124e-01 1.96635730e-01
  4.68062523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47877463e-01 1.21201120e-01 8.33876291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70683609e-01 4.06755189e-01
  7.55172668e+01 4.17800000e+03 2.97700000e+03 5.20000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70683609e-01 4.06755189e-01
  7.55172668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83768930e-01 2.47180084e-01 8.32774049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69129254e-01 1.24667154e-01
  6.42814125e+01 4.17800000e+03 2.97700000e+03 6.20000000e+01
  5.40000000e+01]]","[[-5.30493822]
 [-5.30493822]
 [-5.30493822]
 [-5.30493822]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65643045e-01 5.63027599e-01
  6.74369226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72717603e-01 4.43754081e-01 4.45556687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90834026e-01 2.43630921e-01
  4.50765225e+01 1.47000000e+02 1.23000000e+02 2.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90834026e-01 2.43630921e-01
  4.50765225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85457740e-01 3.85829108e-01 5.33957630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53805752e-01 1.92648501e-01
  8.39394485e+01 1.47000000e+02 1.23000000e+02 6.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18972876e-01 5.22752714e-01
  5.35232516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49638447e-01 4.82956305e-01 3.90680588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13570203e-01 5.07333507e-01
  6.48257602e+01 4.32900000e+03 3.09600000e+03 5.30000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13570203e-01 5.07333507e-01
  6.48257602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77512809e-01 3.49590188e-01 6.43095064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13978627e-01 4.79174577e-01
  8.15209954e+01 4.32900000e+03 3.09600000e+03 6.30000000e+01
  5.60000000e+01]]","[[-10.93481517]
 [-10.93481517]
 [-10.93481517]
 [-10.93481517]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89195404e-01 5.35570704e-01
  9.60944682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06353445e-01 5.07313016e-01 8.18292100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65455222e-01 4.56071398e-01
  4.96638135e+01 1.49000000e+02 1.26000000e+02 2.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65455222e-01 4.56071398e-01
  4.96638135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85750969e-01 4.09728291e-01 5.85501815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55431989e-01 3.34956587e-01
  3.88649083e+01 1.49000000e+02 1.26000000e+02 6.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55243743e-01 2.27565874e-01
  7.40492376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99217536e-01 3.28733711e-01 6.75101600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43239215e-01 3.42711529e-01
  5.83239022e+01 4.48200000e+03 3.21800000e+03 5.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43239215e-01 3.42711529e-01
  5.83239022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43901447e-01 5.00178138e-01 5.61834157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88169417e-01 3.63057267e-01
  6.93560845e+01 4.48200000e+03 3.21800000e+03 6.40000000e+01
  5.80000000e+01]]","[[-17.318503]
 [-17.318503]
 [-17.318503]
 [-17.318503]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81634094e-01 3.52594607e-01
  4.58163389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30915917e-01 3.51239193e-01 4.53760754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38246644e-01 3.25217800e-01
  7.52444562e+01 1.52000000e+02 1.28000000e+02 2.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38246644e-01 3.25217800e-01
  7.52444562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27539041e-01 3.51738638e-01 6.05781853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78662378e-01 3.81506309e-01
  7.86212758e+01 1.52000000e+02 1.28000000e+02 6.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82255216e-01 5.66082774e-01
  7.69738786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12996479e-01 3.91099771e-01 3.84933094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29948839e-01 2.07858436e-01
  4.60946687e+01 4.63700000e+03 3.34300000e+03 5.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29948839e-01 2.07858436e-01
  4.60946687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31666286e-01 1.27222747e-01 6.83052412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34814972e-01 5.08871530e-01
  9.61237131e+01 4.63700000e+03 3.34300000e+03 6.50000000e+01
  6.00000000e+01]]","[[-2.01035803]
 [-2.01035803]
 [-2.01035803]
 [-2.01035803]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75675288e-01 3.39080652e-01
  4.06926722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57525471e-01 5.26693721e-01 5.66143109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19349652e-01 5.44414928e-01
  9.34996909e+01 1.55000000e+02 1.30000000e+02 2.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19349652e-01 5.44414928e-01
  9.34996909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05912806e-01 4.28026267e-01 8.31101206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17167126e-01 1.75982340e-01
  2.56337200e+01 1.55000000e+02 1.30000000e+02 6.20000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02460405e-01 1.21522558e-01
  6.22950644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71697461e-01 2.31110351e-01 9.75558898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13096636e-01 3.22607436e-01
  3.51486833e+01 4.79400000e+03 3.47100000e+03 5.60000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13096636e-01 3.22607436e-01
  3.51486833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24508094e-01 3.56522347e-01 2.05617086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84901170e-01 3.47674780e-01
  5.21442451e+01 4.79400000e+03 3.47100000e+03 6.60000000e+01
  6.20000000e+01]]","[[-13.1738235]
 [-13.1738235]
 [-13.1738235]
 [-13.1738235]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35221070e-01 2.83449146e-01
  6.32778233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16546814e-01 3.51729292e-01 5.82374445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43919483e-01 2.58337680e-01
  8.68621245e+01 1.57000000e+02 1.33000000e+02 2.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43919483e-01 2.58337680e-01
  8.68621245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28666211e-01 3.15254981e-01 3.88144591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52035239e-01 3.17636879e-01
  7.85519004e+01 1.57000000e+02 1.33000000e+02 6.20000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98932418e-01 1.02173071e-01
  5.04589164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57886729e-01 5.17659828e-01 2.66005399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90606307e-01 3.17535838e-01
  3.53263617e+01 4.95300000e+03 3.60200000e+03 5.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90606307e-01 3.17535838e-01
  3.53263617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49696866e-01 4.03869025e-01 2.72330918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02304641e-01 4.75379110e-01
  6.41262877e+01 4.95300000e+03 3.60200000e+03 6.70000000e+01
  6.40000000e+01]]","[[-12.47823958]
 [-12.47823958]
 [-12.47823958]
 [-12.47823958]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36620562e-01 5.98968790e-01
  8.25184334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63059219e-01 4.10101165e-01 2.74356642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42819355e-01 3.87306591e-01
  5.08223045e+01 1.59000000e+02 1.36000000e+02 2.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42819355e-01 3.87306591e-01
  5.08223045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76685782e-01 2.00715202e-01 5.02607086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04500615e-01 3.19780448e-01
  6.70816291e+01 1.59000000e+02 1.36000000e+02 6.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96949471e-01 3.52696860e-01
  6.94457671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10967933e-01 3.72966933e-01 4.40264910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94140836e-01 4.33571823e-01
  6.34878949e+01 5.11400000e+03 3.73600000e+03 5.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94140836e-01 4.33571823e-01
  6.34878949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25558939e-01 5.82654947e-01 4.71535891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63371374e-01 5.56136822e-01
  4.40756983e+01 5.11400000e+03 3.73600000e+03 6.80000000e+01
  6.60000000e+01]]","[[-20.31526222]
 [-20.31526222]
 [-20.31526222]
 [-20.31526222]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76587488e-01 2.50408767e-01
  3.98868289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97696086e-01 3.96537236e-01 7.02051024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77204900e-01 5.78534416e-01
  8.24716282e+01 1.61000000e+02 1.39000000e+02 2.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77204900e-01 5.78534416e-01
  8.24716282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00439716e-01 4.21151170e-01 5.15156355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40961966e-01 3.58986576e-01
  4.39688314e+01 1.61000000e+02 1.39000000e+02 6.30000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25475114e-01 4.48999245e-01
  4.25841885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15671848e-01 2.14890173e-01 7.22698040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22402574e-01 3.81848883e-01
  9.48473479e+01 5.27700000e+03 3.87300000e+03 5.90000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22402574e-01 3.81848883e-01
  9.48473479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77499282e-01 5.12492853e-01 2.20590043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67402257e-01 4.07060001e-01
  6.38538110e+01 5.27700000e+03 3.87300000e+03 6.90000000e+01
  6.80000000e+01]]","[[-15.56557205]
 [-15.56557205]
 [-15.56557205]
 [-15.56557205]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90245931e-01 1.34719112e-01
  7.03821909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97793367e-01 1.68565216e-01 2.12683341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25175153e-01 5.33761766e-01
  6.05984457e+01 1.63000000e+02 1.42000000e+02 2.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25175153e-01 5.33761766e-01
  6.05984457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85138712e-01 1.81131813e-01 6.07285418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67428327e-01 4.98275780e-01
  9.92958860e+01 1.63000000e+02 1.42000000e+02 6.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48532931e-01 2.06081405e-01
  9.53408752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50986530e-01 4.08740678e-01 7.96491549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00672186e-01 3.92209876e-01
  5.25686919e+01 5.44300000e+03 4.01200000e+03 6.00000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00672186e-01 3.92209876e-01
  5.25686919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13795330e-01 4.79284861e-01 5.24961064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97765342e-01 3.35928728e-01
  4.28909433e+01 5.44300000e+03 4.01200000e+03 6.90000000e+01
  7.00000000e+01]]","[[-13.11497031]
 [-13.11497031]
 [-13.11497031]
 [-13.11497031]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85341584e-01 1.07595809e-01
  8.80540130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96409048e-01 1.04709953e-01 3.05392406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73380859e-01 4.27117626e-01
  5.97986117e+01 1.66000000e+02 1.44000000e+02 2.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73380859e-01 4.27117626e-01
  5.97986117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59310087e-01 1.65800915e-01 5.49577430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75922589e-01 2.28972336e-01
  2.60673445e+01 1.66000000e+02 1.44000000e+02 6.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30063662e-01 4.52273568e-01
  8.78651137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57575743e-01 2.82339859e-01 2.18501192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44347398e-01 4.07369173e-01
  8.93446420e+01 5.61100000e+03 4.15400000e+03 6.10000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44347398e-01 4.07369173e-01
  8.93446420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04297826e-01 3.36455403e-01 8.26270380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46110743e-01 2.02712643e-01
  9.02604572e+01 5.61100000e+03 4.15400000e+03 6.90000000e+01
  7.30000000e+01]]","[[-5.39365055]
 [-5.39365055]
 [-5.39365055]
 [-5.39365055]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29964034e-01 2.61304538e-01
  6.86858501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25737223e-01 5.11505787e-01 4.28499555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94948870e-01 1.02714978e-01
  6.28190535e+01 1.68000000e+02 1.47000000e+02 2.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94948870e-01 1.02714978e-01
  6.28190535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97488424e-01 1.60220975e-01 5.55551555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35531259e-01 2.15713731e-01
  9.52260522e+01 1.68000000e+02 1.47000000e+02 6.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49332472e-01 3.92347215e-01
  2.48319436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04481069e-01 1.34313356e-01 4.64091638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71342111e-01 4.31162963e-01
  9.99204452e+01 5.78200000e+03 4.29800000e+03 6.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71342111e-01 4.31162963e-01
  9.99204452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66760198e-01 3.93898001e-01 9.82339725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10520982e-01 3.24908291e-01
  3.83178970e+01 5.78200000e+03 4.29800000e+03 7.00000000e+01
  7.40000000e+01]]","[[-18.41908583]
 [-18.41908583]
 [-18.41908583]
 [-18.41908583]]"
